model,audio_file,elapsed_sec,success,cpu_mean,cpu_max,memory_mean_gb,memory_max_gb,memory_percent_mean,memory_percent_max,gpu_util_mean,gpu_util_max,gpu_mem_mean_mb,gpu_mem_max_mb
small,data/wav/mn/mn0450.mp3,0.1063361167907714,False,12.8,12.8,17.066829681396484,17.066829681396484,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0450.mp3,1.857706308364868,False,11.1,11.5,17.142013549804688,17.224628448486328,27.35,27.5,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0450.mp3,1.0602636337280271,False,24.8,24.8,17.118152618408203,17.118152618408203,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0450.mp3,1.0473978519439695,False,19.0,19.0,17.118255615234375,17.118255615234375,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0577.mp3,0.1183066368103027,False,13.6,13.6,17.063114166259766,17.063114166259766,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0577.mp3,1.0278971195220947,False,19.9,19.9,17.134841918945312,17.134841918945312,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0577.mp3,1.0827534198760986,False,27.9,27.9,17.142169952392578,17.142169952392578,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0577.mp3,1.03454852104187,False,28.3,28.3,17.14409637451172,17.14409637451172,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0202.mp3,0.1156096458435058,False,12.6,12.6,17.075885772705078,17.075885772705078,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0202.mp3,1.0216360092163086,False,26.9,26.9,17.14141082763672,17.14141082763672,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0202.mp3,1.0076870918273926,False,24.5,24.5,17.135147094726562,17.135147094726562,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0202.mp3,1.0796911716461182,False,24.8,24.8,17.138504028320312,17.138504028320312,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0517.mp3,0.1038134098052978,False,12.8,12.8,17.065677642822266,17.065677642822266,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0517.mp3,1.0084607601165771,False,32.0,32.0,17.13094711303711,17.13094711303711,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0517.mp3,1.0731151103973389,False,21.1,21.1,17.140216827392578,17.140216827392578,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0517.mp3,1.076308250427246,False,24.4,24.4,17.138912200927734,17.138912200927734,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0125.mp3,0.1300945281982422,False,10.0,10.0,17.07723617553711,17.07723617553711,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0125.mp3,1.0369656085968018,False,29.2,29.2,17.146114349365234,17.146114349365234,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0125.mp3,1.0424048900604248,False,33.3,33.3,17.14310073852539,17.14310073852539,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0125.mp3,1.0124714374542236,False,32.1,32.1,17.149898529052734,17.149898529052734,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0916.mp3,0.1008050441741943,False,9.4,9.4,17.071407318115234,17.071407318115234,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0916.mp3,1.047935962677002,False,27.6,27.6,17.146533966064453,17.146533966064453,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0916.mp3,1.0396337509155271,False,32.8,32.8,17.144878387451172,17.144878387451172,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0916.mp3,1.0310745239257812,False,31.5,31.5,17.15258026123047,17.15258026123047,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0327.mp3,0.1065442562103271,False,11.6,11.6,17.086441040039062,17.086441040039062,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0327.mp3,1.1257343292236328,False,13.8,13.8,17.138687133789062,17.138687133789062,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0327.mp3,1.065596580505371,False,26.6,26.6,17.148513793945312,17.148513793945312,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0327.mp3,1.004995346069336,False,30.7,30.7,17.13690185546875,17.13690185546875,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0681.mp3,0.1163632869720459,False,10.2,10.2,17.072189331054688,17.072189331054688,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0681.mp3,1.0703914165496826,False,31.4,31.4,17.140193939208984,17.140193939208984,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0681.mp3,1.0655062198638916,False,24.7,24.7,17.13488006591797,17.13488006591797,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0681.mp3,1.0391581058502195,False,22.9,22.9,17.12854766845703,17.12854766845703,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0067.mp3,0.1033306121826171,False,12.9,12.9,17.054950714111328,17.054950714111328,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0067.mp3,1.0302371978759766,False,27.5,27.5,17.131465911865234,17.131465911865234,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0067.mp3,1.0478134155273438,False,24.7,24.7,17.135360717773438,17.135360717773438,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0067.mp3,1.049696922302246,False,26.7,26.7,17.137882232666016,17.137882232666016,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/mn/mn0307.mp3,0.1032989025115966,False,9.2,9.2,17.067729949951172,17.067729949951172,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/mn/mn0307.mp3,1.012225866317749,False,28.7,28.7,17.133663177490234,17.133663177490234,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/mn/mn0307.mp3,1.015073537826538,False,27.5,27.5,17.131919860839844,17.131919860839844,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/mn/mn0307.mp3,1.0505528450012207,False,23.1,23.1,17.133392333984375,17.133392333984375,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0489.mp3,0.0995724201202392,False,10.0,10.0,17.059772491455078,17.059772491455078,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0489.mp3,1.0675525665283203,False,27.7,27.7,17.13671112060547,17.13671112060547,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0489.mp3,1.077263116836548,False,28.7,28.7,17.144779205322266,17.144779205322266,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0489.mp3,1.0774288177490234,False,25.0,25.0,17.133316040039062,17.133316040039062,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0185.mp3,0.1151049137115478,False,13.4,13.4,17.065105438232422,17.065105438232422,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0185.mp3,1.0435295104980469,False,29.8,29.8,17.13152313232422,17.13152313232422,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0185.mp3,1.0760960578918457,False,26.2,26.2,17.136539459228516,17.136539459228516,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0185.mp3,1.095853567123413,False,24.1,24.1,17.13434600830078,17.13434600830078,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0187.mp3,0.1195740699768066,False,9.4,9.4,17.06548309326172,17.06548309326172,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0187.mp3,1.0270397663116455,False,23.6,23.6,17.127662658691406,17.127662658691406,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0187.mp3,0.999436616897583,False,27.0,27.0,17.131389617919922,17.131389617919922,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0187.mp3,1.056103229522705,False,25.0,25.0,17.132213592529297,17.132213592529297,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0670.mp3,0.1163694858551025,False,9.7,9.7,17.076000213623047,17.076000213623047,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0670.mp3,1.0332937240600586,False,23.8,23.8,17.139297485351562,17.139297485351562,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0670.mp3,1.0495963096618652,False,22.5,22.5,17.139366149902344,17.139366149902344,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0670.mp3,1.0610830783843994,False,31.2,31.2,17.14788818359375,17.14788818359375,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0162.mp3,0.1093173027038574,False,11.4,11.4,17.08969497680664,17.08969497680664,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0162.mp3,1.0230560302734375,False,28.3,28.3,17.153484344482422,17.153484344482422,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0162.mp3,1.040154218673706,False,27.3,27.3,17.153087615966797,17.153087615966797,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0162.mp3,1.0180206298828125,False,35.0,35.0,17.15776824951172,17.15776824951172,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0235.mp3,0.1137316226959228,False,12.0,12.0,17.080326080322266,17.080326080322266,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0235.mp3,1.0777437686920166,False,28.4,28.4,17.14413070678711,17.14413070678711,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0235.mp3,0.9994864463806152,False,23.0,23.0,17.147525787353516,17.147525787353516,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0235.mp3,1.0301790237426758,False,24.5,24.5,17.157440185546875,17.157440185546875,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0443.mp3,0.1053583621978759,False,9.7,9.7,17.084449768066406,17.084449768066406,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0443.mp3,1.0381667613983154,False,28.1,28.1,17.14407730102539,17.14407730102539,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0443.mp3,1.0282437801361084,False,33.3,33.3,17.137958526611328,17.137958526611328,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0443.mp3,1.0199363231658936,False,31.5,31.5,17.138946533203125,17.138946533203125,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0305.mp3,0.1074500083923339,False,12.6,12.6,17.0833740234375,17.0833740234375,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0305.mp3,1.0225629806518557,False,30.6,30.6,17.155529022216797,17.155529022216797,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0305.mp3,1.0399467945098877,False,27.8,27.8,17.145477294921875,17.145477294921875,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0305.mp3,1.0366387367248535,False,24.3,24.3,17.150985717773438,17.150985717773438,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0800.mp3,0.1080389022827148,False,12.6,12.6,17.086933135986328,17.086933135986328,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0800.mp3,1.053330421447754,False,29.0,29.0,17.15444564819336,17.15444564819336,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0800.mp3,1.060678005218506,False,23.2,23.2,17.156524658203125,17.156524658203125,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0800.mp3,1.033766269683838,False,20.4,20.4,17.159866333007812,17.159866333007812,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/hu/hu0593.mp3,0.1102678775787353,False,9.6,9.6,17.087478637695312,17.087478637695312,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/hu/hu0593.mp3,1.1146540641784668,False,14.6,14.6,17.144737243652344,17.144737243652344,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/hu/hu0593.mp3,1.0505471229553225,False,31.7,31.7,17.149215698242188,17.149215698242188,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/hu/hu0593.mp3,1.0504515171051023,False,28.0,28.0,17.143569946289062,17.143569946289062,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/es/es0716.mp3,0.1051630973815918,False,12.6,12.6,17.07522201538086,17.07522201538086,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0716.mp3,1.030097723007202,False,26.3,26.3,17.141441345214844,17.141441345214844,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0716.mp3,1.048393726348877,False,26.1,26.1,17.14327621459961,17.14327621459961,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0716.mp3,1.0071539878845217,False,27.4,27.4,17.146690368652344,17.146690368652344,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/es/es0977.mp3,0.108579397201538,False,9.7,9.7,17.083633422851562,17.083633422851562,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0977.mp3,1.0367519855499268,False,30.7,30.7,17.149200439453125,17.149200439453125,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0977.mp3,1.0575528144836426,False,16.6,16.6,17.150577545166016,17.150577545166016,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0977.mp3,1.0405714511871338,False,23.9,23.9,17.158435821533203,17.158435821533203,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/es/es0795.mp3,0.1204161643981933,False,10.1,10.1,17.0794677734375,17.0794677734375,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0795.mp3,1.030076503753662,False,29.9,29.9,17.14841079711914,17.14841079711914,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0795.mp3,1.0280942916870115,False,27.6,27.6,17.151996612548828,17.151996612548828,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0795.mp3,1.0474388599395752,False,26.3,26.3,17.149314880371094,17.149314880371094,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/es/es0846.mp3,0.1156003475189209,False,10.7,10.7,17.08441162109375,17.08441162109375,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0846.mp3,1.0023810863494873,False,30.8,30.8,17.141239166259766,17.141239166259766,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0846.mp3,1.0562798976898191,False,28.9,28.9,17.142650604248047,17.142650604248047,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0846.mp3,1.046264886856079,False,24.1,24.1,17.151473999023438,17.151473999023438,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/es/es0288.mp3,0.1182963848114013,False,11.3,11.3,17.076736450195312,17.076736450195312,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0288.mp3,1.0525202751159668,False,31.9,31.9,17.14362335205078,17.14362335205078,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0288.mp3,1.04551362991333,False,32.8,32.8,17.14947509765625,17.14947509765625,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0288.mp3,1.0187578201293943,False,24.3,24.3,17.142227172851562,17.142227172851562,27.3,27.3,0.0,0.0,24.0,24.0
small,data/wav/es/es0537.mp3,0.1032156944274902,False,10.4,10.4,17.075992584228516,17.075992584228516,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0537.mp3,1.0609138011932373,False,21.3,21.3,17.140918731689453,17.140918731689453,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0537.mp3,1.0308082103729248,False,17.2,17.2,17.145099639892578,17.145099639892578,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0537.mp3,1.0496270656585691,False,29.5,29.5,17.149810791015625,17.149810791015625,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/es/es0092.mp3,0.1034877300262451,False,20.3,20.3,17.08956527709961,17.08956527709961,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0092.mp3,1.0316574573516846,False,31.5,31.5,17.15658950805664,17.15658950805664,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0092.mp3,1.0148355960845947,False,27.6,27.6,17.161693572998047,17.161693572998047,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0092.mp3,1.013702154159546,False,29.3,29.3,17.156539916992188,17.156539916992188,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/es/es0857.mp3,0.1126272678375244,False,9.4,9.4,17.084060668945312,17.084060668945312,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0857.mp3,1.0024123191833496,False,25.0,25.0,17.140621185302734,17.140621185302734,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0857.mp3,1.0142803192138672,False,28.0,28.0,17.148223876953125,17.148223876953125,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0857.mp3,1.1049954891204834,False,30.3,30.3,17.151241302490234,17.151241302490234,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/es/es0051.mp3,0.1071312427520752,False,12.5,12.5,17.084095001220703,17.084095001220703,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0051.mp3,1.0744497776031494,False,22.4,22.4,17.148025512695312,17.148025512695312,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0051.mp3,1.0506248474121094,False,31.6,31.6,17.159183502197266,17.159183502197266,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0051.mp3,1.0391104221343994,False,27.7,27.7,17.155715942382812,17.155715942382812,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/es/es0392.mp3,0.1015193462371826,False,12.3,12.3,17.077041625976562,17.077041625976562,27.2,27.2,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/es/es0392.mp3,1.045269012451172,False,24.2,24.2,17.159080505371094,17.159080505371094,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/es/es0392.mp3,1.0235283374786377,False,27.8,27.8,17.153682708740234,17.153682708740234,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/es/es0392.mp3,1.0417938232421875,False,22.2,22.2,17.151355743408203,17.151355743408203,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0440.mp3,0.1091723442077636,False,9.2,9.2,17.087108612060547,17.087108612060547,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0440.mp3,1.0582854747772217,False,21.4,21.4,17.15256118774414,17.15256118774414,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0440.mp3,1.0757083892822266,False,26.1,26.1,17.152889251708984,17.152889251708984,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0440.mp3,1.0443270206451416,False,28.4,28.4,17.154586791992188,17.154586791992188,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0227.mp3,0.1098065376281738,False,12.3,12.3,17.087322235107422,17.087322235107422,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0227.mp3,1.0198819637298584,False,34.0,34.0,17.159442901611328,17.159442901611328,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0227.mp3,1.064547061920166,False,31.4,31.4,17.160747528076172,17.160747528076172,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0227.mp3,1.0447053909301758,False,34.0,34.0,17.17241668701172,17.17241668701172,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0062.mp3,0.1189424991607666,False,13.2,13.2,17.093791961669922,17.093791961669922,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0062.mp3,1.0292890071868896,False,31.8,31.8,17.160396575927734,17.160396575927734,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0062.mp3,1.027087688446045,False,30.5,30.5,17.158706665039062,17.158706665039062,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0062.mp3,0.9928405284881592,False,23.2,23.2,17.165077209472656,17.165077209472656,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0269.mp3,0.1044614315032959,False,10.1,10.1,17.102283477783203,17.102283477783203,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0269.mp3,1.0163426399230957,False,25.5,25.5,17.164474487304688,17.164474487304688,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0269.mp3,1.0308661460876465,False,28.0,28.0,17.155712127685547,17.155712127685547,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0269.mp3,1.002572774887085,False,27.2,27.2,17.156051635742188,17.156051635742188,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0325.mp3,0.1129341125488281,False,10.1,10.1,17.089588165283203,17.089588165283203,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0325.mp3,1.0602812767028809,False,24.9,24.9,17.150714874267578,17.150714874267578,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0325.mp3,1.1118488311767578,False,24.2,24.2,17.158161163330078,17.158161163330078,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0325.mp3,1.0651869773864746,False,15.0,15.0,17.153106689453125,17.153106689453125,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0175.mp3,0.1091101169586181,False,10.0,10.0,17.084884643554688,17.084884643554688,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0175.mp3,1.0418493747711182,False,20.3,20.3,17.15235137939453,17.15235137939453,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0175.mp3,1.0514132976531982,False,28.3,28.3,17.15688705444336,17.15688705444336,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0175.mp3,1.0170600414276123,False,32.1,32.1,17.16335678100586,17.16335678100586,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0542.mp3,0.1033978462219238,False,13.0,13.0,17.09040069580078,17.09040069580078,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0542.mp3,1.0492289066314695,False,29.2,29.2,17.17214584350586,17.17214584350586,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0542.mp3,1.0469110012054443,False,34.6,34.6,17.156490325927734,17.156490325927734,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0542.mp3,1.0913949012756348,False,27.6,27.6,17.153564453125,17.153564453125,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0237.mp3,0.1096956729888916,False,14.5,14.5,17.09076690673828,17.09076690673828,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0237.mp3,1.0131378173828125,False,24.3,24.3,17.15958023071289,17.15958023071289,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0237.mp3,1.0566740036010742,False,29.7,29.7,17.156063079833984,17.156063079833984,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0237.mp3,1.04443097114563,False,27.4,27.4,17.158145904541016,17.158145904541016,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr1000.mp3,0.1109633445739746,False,11.1,11.1,17.094078063964844,17.094078063964844,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr1000.mp3,1.042651653289795,False,18.1,18.1,17.15866470336914,17.15866470336914,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr1000.mp3,1.0483698844909668,False,27.4,27.4,17.16274642944336,17.16274642944336,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr1000.mp3,1.030780792236328,False,27.5,27.5,17.151653289794922,17.151653289794922,27.4,27.4,0.0,0.0,24.0,24.0
small,data/wav/fr/fr0844.mp3,0.1048738956451416,False,9.8,9.8,17.08527374267578,17.08527374267578,27.3,27.3,0.0,0.0,24.0,24.0
omniASR_CTC_300M,data/wav/fr/fr0844.mp3,1.0272152423858645,False,27.2,27.2,17.151569366455078,17.151569366455078,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_CTC_1B,data/wav/fr/fr0844.mp3,1.045189380645752,False,24.2,24.2,17.15796661376953,17.15796661376953,27.4,27.4,0.0,0.0,24.0,24.0
omniASR_LLM_1B,data/wav/fr/fr0844.mp3,1.0412869453430176,False,21.0,21.0,17.158580780029297,17.158580780029297,27.4,27.4,0.0,0.0,24.0,24.0
